col0,col1,col2,col3,col4,target
-1.1401187308910814,-1.3636840948831992,-1.841053692329057,0.5422096272196836,1.076598097700769,-101.81351992977676
0.7046018493588947,-2.0647394807260007,-0.3444033564239392,0.461703427857482,-0.9055112353171401,-140.89607087612492
-0.9901545878755799,-0.7667980996041107,0.6224508240249559,-0.850686853656268,-0.1373250467198547,-130.67754399002698
-1.5207921199301082,-0.3456374471093247,-0.41663112740392155,-0.08972534244656966,0.369755596981463,-72.40614923701904
-1.6017509736949975,-0.3800835257452294,1.0977570016993001,0.016574825305224812,-0.9094156125654502,-61.36918329389368
0.40478964721540645,-1.5651353475075112,0.0018268488645692977,1.5309363537917615,0.015432594250718525,57.84793038617569
-0.21236760611006106,-0.747074878703654,0.10297568010282859,-0.1729321383923505,0.0942357473970315,-58.095578041597946
-0.5850956621914106,-0.18149478769905075,0.4678444681135635,1.3218595074922228,-0.7282182912804431,79.58111531620999
0.8589190326481282,-2.483580687604129,1.3071615039661426,0.48828394276646797,0.2666905976136533,-0.9695812623414497
-0.4721653961761745,0.25106360801788524,0.030711316409976465,-0.7414105166954171,0.6369703479705189,-26.836731025525886
0.15899198158756744,-1.2393405684981003,0.43927440939893375,-0.8820557596580197,1.1366275427507246,-65.58002749554103
-0.16681935962296732,1.6678714972894173,0.6670309652883252,0.5026775137096233,-0.11417921568786436,179.06284312148938
0.5563025075607158,-1.5530365946466234,0.06539991979352212,-0.823028945162497,0.47211573972377074,-129.1359462722171
0.537310331534744,-2.0088645465233648,-1.8075235631334023,-0.9265775509719852,1.5948376820732035,-202.7326104777365
0.42907403383294573,0.8436851243827218,-0.9440195171623608,-0.7507312611051308,1.074504665093148,8.302233731188224
-1.4481221390055348,0.3449741281395575,-0.6404765956401272,0.5658502019227122,-2.3858456215361414,-141.7304630440495
-2.0727058589392144,0.372949181601044,-1.8924514391567864,0.12716613558847806,-0.25617180047756527,-138.8793208760902
-1.3509775441914003,2.1479591410977537,1.356832767480713,0.3579161352249982,1.1226267075743015,274.83821009706685
0.27441690459525275,0.00651872307066182,-0.24329494027679216,-1.000394899718012,-0.10415475018072236,-105.62085572663214
-0.16215013568856287,0.2886665577368875,1.8225706607227423,0.4715682536387931,0.4442852197516506,184.50838004816512
0.999765024734019,-0.2917211824565805,-1.154686630777063,-0.4629305152586392,-0.551316169143604,-129.972457362552
-0.5319257817177664,0.5345964096638847,-0.3436452744206503,-3.0043190748829036,0.2112341336559595,-270.3978816037247
-0.771850838854654,0.11498152823171373,-0.47036453365441544,0.1337396799518089,-0.2654842383310092,-42.24307146002616
-2.2261461671600333,-0.7969194951693048,1.8712587270865795,-1.4446509834167525,1.3173407832596222,-67.97961261666487
1.780608289543604,-1.0024714213282693,-0.9049385457878516,0.36882087775400224,-0.21879718510875681,-41.515879826605826
-0.5564460263531807,0.848452941445294,-0.09983578495336405,1.1460248768117007,0.49509539085652954,171.934622214941
-0.5298843938145101,0.6019921048656166,-0.05487239164764671,-2.238250493347669,0.26898794642018053,-174.42921723971202
1.736211017717217,1.049808082434687,1.9996889295238323,1.4682210029330445,-1.2382467160376636,288.43147919129876
0.7763362965669868,1.3868868328434543,-1.3486614586716323,0.10433223048407184,1.445667126610626,133.73476451138524
0.28931636743267225,1.9310508600530356,-0.5073887901170029,0.1542703274958223,0.07665615848945223,123.21516591649952
3.348344641877154,-0.07298785247967873,1.1057448603996827,-0.17829659821319777,-0.06714799897063685,127.31728325015783
-0.8793340389570077,1.0764297141683703,0.21849412617446468,1.595263884604526,0.14651798067786148,216.4212693617335
-0.10785788080441824,0.3373484871393228,-1.5725136352718034,-0.6689681616700414,-0.3097092862820295,-148.1241450945764
-0.07121386281796471,0.4126044840828918,-0.06634101158799685,0.8611552380139624,0.3468327695591303,123.52176281988405
-0.35481356694192295,-1.2775831112088263,-0.06485657576085982,0.8045113053101629,1.3714872952300439,64.16003023106313
-1.0033798527802245,-1.0605639006589993,-0.1486267403989102,-0.3943255918648914,-0.5475766341149199,-172.98238468984468
-1.7304312448484596,-0.8494916481339786,0.2817490602494317,0.08789350310604323,0.15031204871587237,-68.78031490245996
0.5746832703449742,0.6272047543527968,-1.9303008925100429,-0.7697198913454996,-0.17451746752800593,-131.6443431556491
-0.2894330572033181,0.12924098917408416,-0.7314130374875086,1.0474022750609233,-0.81215683005315,11.509520402942783
-2.0984171650795775,-0.028802678229557996,0.2232623574254719,0.6567914106696561,-0.2822315355496583,-1.9135711174752572
-1.884135448187646,-0.10528299931588359,-1.0774103963434218,1.2050883166162554,0.2844378731913661,14.471919892678988
-1.1212769308117787,-2.7892624189152544,1.3172454124586155,-0.8957966360222689,0.14980394626436838,-212.5453742967774
0.941950636263029,0.5127317250530969,-0.1793585769108132,0.9833950700238699,-1.3247124846179974,63.071377157308554
-1.9307632289087193,-0.7985424550778287,0.8281474067271474,0.542174949357112,-0.8347632780431657,-57.51534264363376
